-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dae/ros2_ws/build/Miau
-- Install configuration: ""
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/Completo.urdf
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/.colcon_install_layout
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/setup.bash
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/local_setup.zsh
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/_local_setup_util_sh.py
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/local_setup.bash
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/COLCON_IGNORE
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/setup.sh
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/local_setup.sh
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/setup.zsh
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/Completo).csv
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/build
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/build/.built_by
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/build/COLCON_IGNORE
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-05-32
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-05-32/logger_all.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-05-32/events.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-36-59
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-36-59/logger_all.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-36-59/events.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-16-47
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-16-47/logger_all.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-16-47/events.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-13-12
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-13-12/logger_all.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-13-12/events.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-18
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-18/logger_all.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-18/events.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/COLCON_IGNORE
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-35-41
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-35-41/logger_all.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-35-41/events.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-27-45
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-27-45/logger_all.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-27-45/events.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-21
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-21/logger_all.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-21/events.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/latest_build
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/latest
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-17-13
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-17-13/logger_all.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-17-13/events.log
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/launch
-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/launch/launch.py
-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/meshes
-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/meshes/L1.STL
-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/meshes/L2.STL
-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/meshes/L3.STL
-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/meshes/base_link.STL
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/rviz
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/rviz/config.rviz
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/ament_index/resource_index/package_run_dependencies/Miau
-- Installing: /home/dae/ros2_ws/install/Miau/share/ament_index/resource_index/parent_prefix_path/Miau
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/environment/ament_prefix_path.sh
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/environment/path.sh
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/environment/path.dsv
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.bash
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.sh
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.zsh
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.dsv
-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/package.dsv
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/ament_index/resource_index/packages/Miau
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/cmake/MiauConfig.cmake
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/cmake/MiauConfig-version.cmake
-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/package.xml
