-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dae/ros2_ws/src/Miau/build/Miau
-- Install configuration: ""
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/Completo.urdf
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/install
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/install/.colcon_install_layout
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/install/setup.bash
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/install/local_setup.zsh
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/install/_local_setup_util_sh.py
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/install/local_setup.bash
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/install/COLCON_IGNORE
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/install/setup.sh
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/install/local_setup.sh
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/install/setup.zsh
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/build
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/build/.built_by
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/build/COLCON_IGNORE
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/Completo.csv
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-05-32
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-05-32/logger_all.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-05-32/events.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-36-59
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-36-59/logger_all.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-36-59/events.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-16-47
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-16-47/logger_all.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-16-47/events.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-13-12
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-13-12/logger_all.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-13-12/events.log
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-18
-- Installing: /home/dae/ros2_ws/src/Miau/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-18/logger_all.log
